repo_full_name,sha,html_url,author_login,author_id,author_type,authored_date,committer_login,committed_date,message,additions,deletions,total_changes,files_changed_count,parent_shas
dagster-io/dagster,32720dd3790fcde3083c8b84ce6a1fc5368587ed,https://github.com/dagster-io/dagster/commit/32720dd3790fcde3083c8b84ce6a1fc5368587ed,jmsanders,10291790,User,2025-05-12T15:17:23+00:00,web-flow,2025-05-12T15:17:23+00:00,"Pin click < 8.2 (#29919)

To get to a healthy build. We'll triage out fixing the broken behavior
and relaxing the pin before this week's release.",2,2,4,2,2fd4fedc2eb07143d77b27c85c698659c6ed8d59
dagster-io/dagster,2fd4fedc2eb07143d77b27c85c698659c6ed8d59,https://github.com/dagster-io/dagster/commit/2fd4fedc2eb07143d77b27c85c698659c6ed8d59,neverett,417209,User,2025-05-12T14:05:44+00:00,web-flow,2025-05-12T14:05:44+00:00,"DOC-1142 update docs version dropdown for 1.10.15 release (#29917)

## Summary & Motivation

See
https://linear.app/dagster-labs/issue/DOC-1142/update-version-dropdown

## How I Tested These Changes

## Changelog

> Insert changelog entry or delete this section.

Signed-off-by: nikki everett <[email]>",1,1,2,1,eafa8fbe540f4e301238980a467d35ef66ac71e5
dagster-io/dagster,eafa8fbe540f4e301238980a467d35ef66ac71e5,https://github.com/dagster-io/dagster/commit/eafa8fbe540f4e301238980a467d35ef66ac71e5,deepyaman,14007150,User,2025-05-12T13:53:37+00:00,web-flow,2025-05-12T13:53:37+00:00,"Fix typo and update copyright year across LICENSEs (#29909)

## Summary & Motivation

Stumbled upon it while creating a new library

## How I Tested These Changes

BK

---------

Co-authored-by: graphite-app[bot] <96075541+graphite-app[bot]@users.noreply.github.com>",65,65,130,65,a74a6604d200d383af09b345b3342addeb0b321c
dagster-io/dagster,a74a6604d200d383af09b345b3342addeb0b321c,https://github.com/dagster-io/dagster/commit/a74a6604d200d383af09b345b3342addeb0b321c,agrueneberg,527708,User,2025-05-12T13:25:06+00:00,web-flow,2025-05-12T13:25:06+00:00,"docs: Add missing type hint (#29911)

The type hint for `context` was missing.",2,2,4,1,be9a732f930f18ae63d724d9ba98f7f51d40f8c6
dagster-io/dagster,be9a732f930f18ae63d724d9ba98f7f51d40f8c6,https://github.com/dagster-io/dagster/commit/be9a732f930f18ae63d724d9ba98f7f51d40f8c6,schrockn,28738937,User,2025-05-09T21:41:06+00:00,web-flow,2025-05-09T21:41:06+00:00,"[dg] Add tests for existing scaffolders (#29860)

## Summary & Motivation

Add tests for all shim scaffolders such as they are. I think we should always produce a valid definition for a scaffold command but will do that in a followup.

## How I Tested These Changes

BK

## Changelog

NOCHANGELOG",127,2,129,6,1d478e7ec20768edfb15f10c84d11475a243c592
dagster-io/dagster,1d478e7ec20768edfb15f10c84d11475a243c592,https://github.com/dagster-io/dagster/commit/1d478e7ec20768edfb15f10c84d11475a243c592,schrockn,28738937,User,2025-05-09T21:38:33+00:00,web-flow,2025-05-09T21:38:33+00:00,"[dg] Add test for asset shim and extract common function (#29859)

## Summary & Motivation

This adds a test for the asset scaffolder and also extracts out the common functionality to a shared utility

## How I Tested These Changes

BK

## Changelog

NOCHANGELOG",83,34,117,3,0af95e59a784aebedb850e1f28d6468a81716681
dagster-io/dagster,0af95e59a784aebedb850e1f28d6468a81716681,https://github.com/dagster-io/dagster/commit/0af95e59a784aebedb850e1f28d6468a81716681,schrockn,28738937,User,2025-05-09T21:36:05+00:00,web-flow,2025-05-09T21:36:05+00:00,"[dg] Resource Scaffolding (#29839)

## Summary & Motivation

Enables the command `dg scaffold dagster.resources path/to/resources.py`

This generates a file:

```python
import dagster as dg
from dagster.components import definitions


@definitions
def resources() -> dg.Definitions:
    return dg.Definitions(resources={})
```

If you do require the `ComponentLoadContext` for this invocation, you can add it:

```python
import dagster as dg
from dagster.components import definitions, ComponentLoadContext


@definitions(has_context_arg=True)
def resources(context: ComponentLoadContext) -> dg.Definitions:
    return dg.Definitions(resources={})
```

No matter where you are in the component hierarchy, these resource keys apply globally to the entire location, something we may have to improve at a later date.

## How I Tested These Changes

Unit tests and manual testing in a standalone project

## Changelog

* Add support for scaffolding resources via `dg scaffold dagster.resources path/to/resources.py`",100,2,102,11,04306e31d85e737d98611b530deb19debf07d3d2
dagster-io/dagster,04306e31d85e737d98611b530deb19debf07d3d2,https://github.com/dagster-io/dagster/commit/04306e31d85e737d98611b530deb19debf07d3d2,schrockn,28738937,User,2025-05-09T21:33:44+00:00,web-flow,2025-05-09T21:33:44+00:00,"[dg] Support @definitions in the defs hierarchy (#29838)

## Summary & Motivation

This adds support for `@definitions` in the `defs` hierarchy. Current we support it at code location entry points, and this mirrors that support in the defs module component. I believe we should default all scaffolding to use this mechanism in order to avoid import-based side effects.

So instead of 

```python
import dagster as dg

defs = dg.Definitions(resources={'some_resource': 'value'})
```

you can write

```python
from dagster.components import definitions

@definitions
def resources():
   return dg.Definitions({'some_resource': 'value'})
```

## How I Tested These Changes

BK. Also manual tests in standalone projects.

## Changelog

* Support the usage of `@definitions` in the `defs` hierarchy.",201,70,271,7,4b6e686554d9153af3fe054226c3d0fd8ed8d73d
dagster-io/dagster,4b6e686554d9153af3fe054226c3d0fd8ed8d73d,https://github.com/dagster-io/dagster/commit/4b6e686554d9153af3fe054226c3d0fd8ed8d73d,clairelin135,29110579,User,2025-05-09T20:17:58+00:00,web-flow,2025-05-09T20:17:58+00:00,"Add new states to asset catalog rate card (#29908)

## Summary & Motivation
Instead of displaying infinite loading spinner when there is no data,
let's show an empty state

Companion internal PR: https://github.com/dagster-io/internal/pull/15575

## How I Tested These Changes
Locally viewed:
<img width=""699"" alt=""image""
src=""https://github.com/user-attachments/assets/ea941615-af2d-4dd4-92d1-1baecf939729""
/>
Loading states:
<img width=""707"" alt=""image""
src=""https://github.com/user-attachments/assets/36cc80f8-179b-4ef6-a25c-0d767e766788""
/>

## Changelog
NOCHANGELOG",90,39,129,2,13b593a5cd15f573f0274112ec91187f127ae6a0
dagster-io/dagster,13b593a5cd15f573f0274112ec91187f127ae6a0,https://github.com/dagster-io/dagster/commit/13b593a5cd15f573f0274112ec91187f127ae6a0,alangenfeld,202219,User,2025-05-09T18:12:10+00:00,web-flow,2025-05-09T18:12:10+00:00,"[dg] in process mode (#29362)

in the case that we are in a `dg` context where we are targeting the
python environment we are already in, avoid a process hop and call the
target cli directly via `CliRunner`


Here is a diagram visualizing things

![image](https://github.com/user-attachments/assets/fbf81ac8-5ae7-47f5-b749-bd227e8a7dc5)


The main remaining issue currently that led to some tests being kept on
`uv_managed` is that the plugin system depends on import entry group
metadata that is only set when the module is properly installed. I think
we could add env var injection for plugins to deal with this issue.

## How I Tested These Changes

update the test util defaults to leverage this new mode",232,162,394,21,5e5e610cc0a92f6c6a3c9a698647b7c0c5cb6c50
dagster-io/dagster,5e5e610cc0a92f6c6a3c9a698647b7c0c5cb6c50,https://github.com/dagster-io/dagster/commit/5e5e610cc0a92f6c6a3c9a698647b7c0c5cb6c50,alangenfeld,202219,User,2025-05-09T18:02:52+00:00,web-flow,2025-05-09T18:02:52+00:00,"[dagster tests] add missing tox entry (#29874)

not sure when this got accidentally removed

## How I Tested These Changes

bk",9,9,18,5,e0fcbf87f2ed915ee67ccd794e62790cd5e14795
dagster-io/dagster,e0fcbf87f2ed915ee67ccd794e62790cd5e14795,https://github.com/dagster-io/dagster/commit/e0fcbf87f2ed915ee67ccd794e62790cd5e14795,OwenKephart,22457492,User,2025-05-09T17:16:38+00:00,web-flow,2025-05-09T17:16:38+00:00,"[ui] Add new re-execute from asset failure option (#29889)

## Summary & Motivation

This is @prha's ui changes for adding a feature flag enabling re-execution from asset failure in the UI

## How I Tested These Changes",49,7,56,14,3d8e8dd6498b4726f4ca9cc8ae2af5312a684642
dagster-io/dagster,3d8e8dd6498b4726f4ca9cc8ae2af5312a684642,https://github.com/dagster-io/dagster/commit/3d8e8dd6498b4726f4ca9cc8ae2af5312a684642,OwenKephart,22457492,User,2025-05-09T17:13:29+00:00,web-flow,2025-05-09T17:13:29+00:00,"[ui] Update the behavior of ""view lineage"" on the runs view (#29894)

## Summary & Motivation

https://dagsterlabs.slack.com/archives/C03CCE471E0/p1746749043149529

Previously, we would include the downstreams of each key on the run when you clicked the ""View lineage"" button.

I found this unintuitive, as the ""view list"" button only shows the keys directly on the run. I also added parens to the wider expression to make it easier to add further clauses (e.g. (<big expression>) and status:degraded))

## How I Tested These Changes",14,7,21,3,6fc06616385d4ad9076160f59d571398ea8fa6d0
dagster-io/dagster,6fc06616385d4ad9076160f59d571398ea8fa6d0,https://github.com/dagster-io/dagster/commit/6fc06616385d4ad9076160f59d571398ea8fa6d0,hellendag,2823852,User,2025-05-09T17:11:20+00:00,web-flow,2025-05-09T17:11:20+00:00,"[ui] Remove Overview alerts section (#29905)

## Summary & Motivation

OSS counterpart to https://app.graphite.dev/github/pr/dagster-io/internal/15565, which removes the AMP alert currently shown on Overview. It's the only banner there, so I'm just removing this altogether instead of leaving a couple null-rendering components lying around.

## How I Tested These Changes

TS, lint.",0,3,3,2,21ee6787e90cc48dd6308911b80e1de71ac26125
dagster-io/dagster,21ee6787e90cc48dd6308911b80e1de71ac26125,https://github.com/dagster-io/dagster/commit/21ee6787e90cc48dd6308911b80e1de71ac26125,OwenKephart,22457492,User,2025-05-09T16:46:22+00:00,web-flow,2025-05-09T16:46:22+00:00,"[da] validate cron string in `cron_tick_passed` condition (#29885)

## Summary & Motivation

Make sure people don't make invalid conditions that will fail when evaluated

## How I Tested These Changes",30,0,30,2,0921b833d4f8d2b41d71a97356294bb788474d89
dagster-io/dagster,0921b833d4f8d2b41d71a97356294bb788474d89,https://github.com/dagster-io/dagster/commit/0921b833d4f8d2b41d71a97356294bb788474d89,deepyaman,14007150,User,2025-05-09T16:34:34+00:00,web-flow,2025-05-09T16:34:34+00:00,"Remove changes introduced to Spark Pythonic config (#29903)

This reverts commit ad8131daa78d40fb4dcbccd2b1e94eb05a590643.

## Summary & Motivation

Seems they changed it back...?

## How I Tested These Changes

BK",8,62,70,2,8529bbaf521c900603c36c18a27c11eb993352eb
dagster-io/dagster,8529bbaf521c900603c36c18a27c11eb993352eb,https://github.com/dagster-io/dagster/commit/8529bbaf521c900603c36c18a27c11eb993352eb,jjyeo,107100255,User,2025-05-09T15:27:45+00:00,web-flow,2025-05-09T15:27:45+00:00,"[docs] fix airflow migration docs (#29246)

## Summary & Motivation
- Fix #29212 

## How I Tested These Changes
- Local build and test

## Changelog
- Replace relative paths with full paths
- Fix broken link and typo",2,2,4,2,ad8131daa78d40fb4dcbccd2b1e94eb05a590643
dagster-io/dagster,ad8131daa78d40fb4dcbccd2b1e94eb05a590643,https://github.com/dagster-io/dagster/commit/ad8131daa78d40fb4dcbccd2b1e94eb05a590643,deepyaman,14007150,User,2025-05-09T15:17:11+00:00,web-flow,2025-05-09T15:17:11+00:00,"Restore auto-generation and `diff` of Spark config (#29872)

## Summary & Motivation

Add back Spark config automation

## How I Tested These Changes

BK",65,8,73,3,36ca0b4b3a6a8720c745de7c496c888bdbc77de9
dagster-io/dagster,36ca0b4b3a6a8720c745de7c496c888bdbc77de9,https://github.com/dagster-io/dagster/commit/36ca0b4b3a6a8720c745de7c496c888bdbc77de9,jamiedemaria,19783112,User,2025-05-09T14:41:34+00:00,web-flow,2025-05-09T14:41:34+00:00,"[gql] handle failed to materialize events in run logs (#29900)

## Summary & Motivation

## How I Tested These Changes

## Changelog

> Insert changelog entry or delete this section.",66,0,66,2,c175d6eb9a1cd8121511858cf74fb176be0d7d56
dagster-io/dagster,c175d6eb9a1cd8121511858cf74fb176be0d7d56,https://github.com/dagster-io/dagster/commit/c175d6eb9a1cd8121511858cf74fb176be0d7d56,prha,1040172,User,2025-05-09T03:57:14+00:00,web-flow,2025-05-09T03:57:14+00:00,"hide evaluations button if shown on evaluations table (#29647)

## Summary & Motivation
The button doesn't make sense if the dialog was already opened on the
evaluations history page.

## How I Tested These Changes
Inspection",12,2,14,2,c59fee75ee1fa9e6c00c4a24e474b5885f661442
dagster-io/dagster,c59fee75ee1fa9e6c00c4a24e474b5885f661442,https://github.com/dagster-io/dagster/commit/c59fee75ee1fa9e6c00c4a24e474b5885f661442,prha,1040172,User,2025-05-09T03:56:56+00:00,web-flow,2025-05-09T03:56:56+00:00,"add automation condition information on the global asset graph (#29583)

## Summary & Motivation
A very natural way to explore the automation conditions (and the
relationship between asset dependencies) is via the asset graph view.

One thing to note is that we are now pulling a good bit more information
for every node (sensors/schedule state). Might be worthwhile to
progressively pull in that information only if the facet is enabled.


https://github.com/user-attachments/assets/7be87d8c-5fc7-489e-a5a8-633a0bcdaec9



## How I Tested These Changes
BK

## Changelog
Added a asset graph node facet for viewing automation conditions and the
most recent evaluation",543,12,555,9,73f2816de9e63638d220fc1fe63006235763dec5
dagster-io/dagster,73f2816de9e63638d220fc1fe63006235763dec5,https://github.com/dagster-io/dagster/commit/73f2816de9e63638d220fc1fe63006235763dec5,dpeng817,17576880,User,2025-05-08T23:59:41+00:00,web-flow,2025-05-08T23:59:41+00:00,"Ignore glob patterns in crawl (#29887)

## Summary & Motivation
per slack discussion
## How I Tested These Changes

## Changelog

> Insert changelog entry or delete this section.",9,0,9,1,c95e52b5b90079f92cea153f14aa24eaa57c29dc
dagster-io/dagster,c95e52b5b90079f92cea153f14aa24eaa57c29dc,https://github.com/dagster-io/dagster/commit/c95e52b5b90079f92cea153f14aa24eaa57c29dc,benpankow,10215173,User,2025-05-08T21:50:37+00:00,web-flow,2025-05-08T21:50:37+00:00,"[docs][components] dlt component docs (#29602)

## Summary

Adds some basic docs for the `dagster-dlt` component.

Not sure where we'll want this to live, but put in its own folder for
now.",482,1,483,18,4e56fd7ed5fc1185dd5756ecbd17fea90b71b223
dagster-io/dagster,4e56fd7ed5fc1185dd5756ecbd17fea90b71b223,https://github.com/dagster-io/dagster/commit/4e56fd7ed5fc1185dd5756ecbd17fea90b71b223,maximearmstrong,46797220,User,2025-05-08T21:26:31+00:00,web-flow,2025-05-08T21:26:31+00:00,"[dagster-tableau] Update Tableau guide with refreshable data sources (#29886)

## Summary & Motivation

Reflect changes made in https://github.com/dagster-io/dagster/pull/29682
in our docs

## How I Tested These Changes

Docs preview",10,12,22,4,b0520d77bb8b97d81072a68b8470678f65e941c5
