repo_full_name,pr_id,comment_id,user_login,user_id,created_at,updated_at,body,is_review_comment,path,position,diff_hunk,reactions_total,reactions_plus1,reactions_minus1,reactions_laugh,reactions_hooray,reactions_confused,reactions_heart
ray-project/ray,2514984359,2085586844,edoakes,9871461,2025-05-12T21:47:29+00:00,2025-05-12T21:47:30+00:00,bugfix mentioned in PR description,False,,,,0,0,0,0,0,0,0
ray-project/ray,2514984359,2085910377,jjyao,898023,2025-05-13T04:46:39+00:00,2025-05-13T04:46:39+00:00,Can we use both `start_cluster` and `start_cluster_shared` in the same test file?,False,,,,0,0,0,0,0,0,0
ray-project/ray,2514984359,2085586844,edoakes,9871461,2025-05-12T21:47:29+00:00,2025-05-12T21:47:30+00:00,bugfix mentioned in PR description,True,python/ray/util/client/worker.py,5.0,"@@ -654,12 +654,13 @@ def call_retain(self, id: bytes) -> None:
     def close(self):
         self._in_shutdown = True
         self.closed = True
+        if self.channel:
+            self.channel.close()",0,0,0,0,0,0,0
ray-project/ray,2514984359,2085910377,jjyao,898023,2025-05-13T04:46:39+00:00,2025-05-13T04:46:39+00:00,Can we use both `start_cluster` and `start_cluster_shared` in the same test file?,True,python/ray/tests/conftest.py,94.0,"@@ -855,7 +870,20 @@ def start_cluster(ray_start_cluster_enabled, request):
     else:
         address = cluster.address
 
-    yield cluster, address
+    return cluster, address
+
+
+# Used to test both Ray Client and non-Ray Client codepaths.
+# Usage: In your test, call `ray.init(address)`.
[email](scope=""function"", params=[""ray_client"", ""no_ray_client""])
+def start_cluster(ray_start_cluster_enabled, request):
+    yield _start_cluster(ray_start_cluster_enabled, request)
+
+
+# Same as `start_cluster` but module-scoped.
[email](scope=""module"", params=[""ray_client"", ""no_ray_client""])
+def start_cluster_shared(ray_start_cluster_enabled_shared, request):",0,0,0,0,0,0,0
ray-project/ray,2512520056,2085036410,jjyao,898023,2025-05-12T16:22:19+00:00,2025-05-12T16:22:19+00:00,Another follow-up is renaming ActorCounter to probably just SequenceNumber.,False,,,,0,0,0,0,0,0,0
ray-project/ray,2512520056,2085036410,jjyao,898023,2025-05-12T16:22:19+00:00,2025-05-12T16:22:19+00:00,Another follow-up is renaming ActorCounter to probably just SequenceNumber.,True,src/ray/core_worker/transport/actor_task_submitter.cc,4.0,"@@ -579,7 +579,7 @@ void ActorTaskSubmitter::PushActorTask(ClientQueue &queue,
   request->mutable_task_spec()->CopyFrom(task_spec.GetMessage());
 
   request->set_intended_worker_id(queue.worker_id);
-  request->set_sequence_number(queue.actor_submit_queue->GetSequenceNumber(task_spec));",0,0,0,0,0,0,0
ray-project/ray,2510779588,2085287449,justinvyu,3887863,2025-05-12T19:07:15+00:00,2025-05-12T19:12:43+00:00,"Can you add a reference tag here (ex: `.. _forking-ray-processes-antipattern:`)?

https://github.com/ray-project/ray/blob/master/doc/source/ray-core/patterns/fork-new-processes.rst#L1

Then, just point to this in the note, and no need to go into so much detail about the specific case I ran into. 

```suggestion
.. note::
    When using PyTorch DataLoader multiprocessing with Ray Train, you should set the process start method to be `forkserver` or `spawn` as
    shown in the example above. :ref:`Forking Ray Actors and Tasks is an anti-pattern <forking-ray-processes-antipattern>` that
    can lead to unexpected issues such as deadlocks.
```",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510779588,2085290425,justinvyu,3887863,2025-05-12T19:09:40+00:00,2025-05-12T19:12:43+00:00,"I think this is the more common way to get the context:

```suggestion
                train_loader = DataLoader(train_data, batch_size=128, shuffle=True, multiprocessing_context=multiprocessing.get_context(""forkserver""))
```",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510779588,2085291811,justinvyu,3887863,2025-05-12T19:10:44+00:00,2025-05-12T19:12:43+00:00,Can you also move this quickstart code to a tested doctest file?,False,,,,0,0,0,0,0,0,0
ray-project/ray,2510779588,2085287449,justinvyu,3887863,2025-05-12T19:07:15+00:00,2025-05-12T19:12:43+00:00,"Can you add a reference tag here (ex: `.. _forking-ray-processes-antipattern:`)?

https://github.com/ray-project/ray/blob/master/doc/source/ray-core/patterns/fork-new-processes.rst#L1

Then, just point to this in the note, and no need to go into so much detail about the specific case I ran into. 

```suggestion
.. note::
    When using PyTorch DataLoader multiprocessing with Ray Train, you should set the process start method to be `forkserver` or `spawn` as
    shown in the example above. :ref:`Forking Ray Actors and Tasks is an anti-pattern <forking-ray-processes-antipattern>` that
    can lead to unexpected issues such as deadlocks.
```",True,doc/source/train/getting-started-pytorch.rst,,"@@ -273,6 +275,14 @@ See :ref:`data-ingest-torch`.
 
     See :ref:`data-ingest-torch` for more details.
 
+.. note::
+    When using PyTorch DataLoader multiprocessing with Ray Train, you should set the
+    ``multiprocessing_context`` to ``multiprocessing.context.ForkServerContext()`` as
+    shown in the example above. This is because Ray Train configures the global logger with
+    Ray-specific context like ``get_actor_id()``, which, when inherited by Torch Dataloader
+    subprocesses using ``fork``, can cause hangs during logging since these subprocesses
+    aren't Ray actors.",0,0,0,0,0,0,0
ray-project/ray,2510779588,2085290425,justinvyu,3887863,2025-05-12T19:09:40+00:00,2025-05-12T19:12:43+00:00,"I think this is the more common way to get the context:

```suggestion
                train_loader = DataLoader(train_data, batch_size=128, shuffle=True, multiprocessing_context=multiprocessing.get_context(""forkserver""))
```",True,doc/source/train/getting-started-pytorch.rst,,"@@ -124,7 +126,7 @@ Compare a PyTorch training script with and without Ray Train.
                 transform = Compose([ToTensor(), Normalize((0.28604,), (0.32025,))])
                 data_dir = os.path.join(tempfile.gettempdir(), ""data"")
                 train_data = FashionMNIST(root=data_dir, train=True, download=True, transform=transform)
-                train_loader = DataLoader(train_data, batch_size=128, shuffle=True)
+                train_loader = DataLoader(train_data, batch_size=128, shuffle=True, multiprocessing_context=multiprocessing.context.ForkServerContext())",0,0,0,0,0,0,0
ray-project/ray,2510779588,2085291811,justinvyu,3887863,2025-05-12T19:10:44+00:00,2025-05-12T19:12:43+00:00,Can you also move this quickstart code to a tested doctest file?,True,doc/source/train/getting-started-pytorch.rst,,"@@ -124,7 +126,7 @@ Compare a PyTorch training script with and without Ray Train.
                 transform = Compose([ToTensor(), Normalize((0.28604,), (0.32025,))])
                 data_dir = os.path.join(tempfile.gettempdir(), ""data"")
                 train_data = FashionMNIST(root=data_dir, train=True, download=True, transform=transform)
-                train_loader = DataLoader(train_data, batch_size=128, shuffle=True)
+                train_loader = DataLoader(train_data, batch_size=128, shuffle=True, multiprocessing_context=multiprocessing.context.ForkServerContext())",0,0,0,0,0,0,0
ray-project/ray,2510685905,2085188933,edoakes,9871461,2025-05-12T18:05:06+00:00,2025-05-12T18:06:30+00:00,let's inline these message types in the same file... it's excessively verbose as-is,False,,,,1,1,0,0,0,0,0
ray-project/ray,2510685905,2085190467,edoakes,9871461,2025-05-12T18:06:14+00:00,2025-05-12T18:06:30+00:00,"what is the existing `timestamp` type? and this is not a public API change, right?

please also update the comment (not in ns anymore, but in protobuf-native timestamp format)",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510685905,2085626802,MengjinYan,8065093,2025-05-12T22:32:50+00:00,2025-05-12T22:32:51+00:00,"This is not an API that is used publicly. 

The exiting `timestamp` is a wrong type and I corrected it in this PR after the build file is updated. 

Will make change to update the comment.",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510685905,2085628541,kevin85421,20109646,2025-05-12T22:35:14+00:00,2025-05-12T22:44:03+00:00,"https://youtu.be/sImWl7JyK_Q?si=TAPfwzw1_opdjgRf

The gRPC maintainer's talk mentions that setting a deadline or timeout is considered a best practice. It's not necessary to update it in this PR.",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510685905,2085628898,kevin85421,20109646,2025-05-12T22:35:49+00:00,2025-05-12T22:44:03+00:00,"nit
```suggestion
    RAY_LOG(INFO) << ""Initiating the event aggregator client with address: "" << address
```",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510685905,2085629498,kevin85421,20109646,2025-05-12T22:36:42+00:00,2025-05-12T22:44:03+00:00,"```suggestion
                  << "" port: "" << port;
```",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510685905,2085632774,kevin85421,20109646,2025-05-12T22:40:52+00:00,2025-05-12T22:44:03+00:00,remove this?,False,,,,1,1,0,0,0,0,0
ray-project/ray,2510685905,2085695642,MengjinYan,8065093,2025-05-12T23:47:32+00:00,2025-05-12T23:47:33+00:00,Thanks for the reference! Will add a comment for the improvement in a future PR. ,False,,,,0,0,0,0,0,0,0
ray-project/ray,2510685905,2085188933,edoakes,9871461,2025-05-12T18:05:06+00:00,2025-05-12T18:06:30+00:00,let's inline these message types in the same file... it's excessively verbose as-is,True,src/ray/protobuf/events/aggregator_service/event_aggregator_service.proto,57.0,"@@ -0,0 +1,26 @@
+// Copyright 2025 The Ray Authors.
+//
+// Licensed under the Apache License, Version 2.0 (the ""License"");
+// you may not use this file except in compliance with the License.
+// You may obtain a copy of the License at
+//
+//  http://www.apache.org/licenses/LICENSE-2.0
+//
+// Unless required by applicable law or agreed to in writing, software
+// distributed under the License is distributed on an ""AS IS"" BASIS,
+// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+// See the License for the specific language governing permissions and
+// limitations under the License.
+
+syntax = ""proto3"";
+
+import ""src/ray/protobuf/events/aggregator_service/add_event_request.proto"";
+import ""src/ray/protobuf/events/aggregator_service/add_event_reply.proto"";
+
+package ray.rpc.events;
+
+// Service for adding events to the event aggregator.
+service EventAggregatorService {
+  // Add events to the event aggregator.
+  rpc AddEvents(AddEventRequest) returns (AddEventReply);",1,1,0,0,0,0,0
ray-project/ray,2510685905,2085190467,edoakes,9871461,2025-05-12T18:06:14+00:00,2025-05-12T18:06:30+00:00,"what is the existing `timestamp` type? and this is not a public API change, right?

please also update the comment (not in ns anymore, but in protobuf-native timestamp format)",True,src/ray/protobuf/events/base.proto,20.0,"@@ -62,7 +68,7 @@ message RayEvent {
 	// nested message.
 	EventType event_type = 3;
 	// Epoch timestamp in ns, captured when the event is created
-	timestamp timestamp_ns = 4;
+	google.protobuf.Timestamp timestamp = 4;",0,0,0,0,0,0,0
ray-project/ray,2510685905,2085626802,MengjinYan,8065093,2025-05-12T22:32:50+00:00,2025-05-12T22:32:51+00:00,"This is not an API that is used publicly. 

The exiting `timestamp` is a wrong type and I corrected it in this PR after the build file is updated. 

Will make change to update the comment.",True,src/ray/protobuf/events/base.proto,20.0,"@@ -62,7 +68,7 @@ message RayEvent {
 	// nested message.
 	EventType event_type = 3;
 	// Epoch timestamp in ns, captured when the event is created
-	timestamp timestamp_ns = 4;
+	google.protobuf.Timestamp timestamp = 4;",0,0,0,0,0,0,0
ray-project/ray,2510685905,2085628541,kevin85421,20109646,2025-05-12T22:35:14+00:00,2025-05-12T22:44:03+00:00,"https://youtu.be/sImWl7JyK_Q?si=TAPfwzw1_opdjgRf

The gRPC maintainer's talk mentions that setting a deadline or timeout is considered a best practice. It's not necessary to update it in this PR.",True,src/ray/rpc/event_aggregator_client.h,68.0,"@@ -0,0 +1,76 @@
+// Copyright 2025 The Ray Authors.
+//
+// Licensed under the Apache License, Version 2.0 (the ""License"");
+// you may not use this file except in compliance with the License.
+// You may obtain a copy of the License at
+//
+//  http://www.apache.org/licenses/LICENSE-2.0
+//
+// Unless required by applicable law or agreed to in writing, software
+// distributed under the License is distributed on an ""AS IS"" BASIS,
+// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+// See the License for the specific language governing permissions and
+// limitations under the License.
+
+#pragma once
+
+#include <grpcpp/grpcpp.h>
+
+#include <memory>
+#include <string>
+
+#include ""ray/rpc/grpc_client.h""
+#include ""ray/util/logging.h""
+#include ""src/ray/protobuf/event_aggregator_service.grpc.pb.h""
+#include ""src/ray/protobuf/event_aggregator_service.pb.h""
+
+namespace ray {
+namespace rpc {
+
+/// Client used for communicating with an event aggregator server in the dashboard
+/// agent.
+class EventAggregatorClient {
+ public:
+  virtual ~EventAggregatorClient() = default;
+
+  /// Report event to event aggregator.
+  ///
+  /// \param[in] request The request message.
+  /// \param[in] callback The callback function that handles reply.
+  virtual void AddEvents(const rpc::AddEventRequest &request,
+                         const ClientCallback<rpc::AddEventReply> &callback) = 0;
+};
+
+class EventAggregatorClientImpl : public EventAggregatorClient {
+ public:
+  /// Constructor.
+  ///
+  /// \param[in] address Address of the event aggregator server.
+  /// \param[in] port Port of the event aggregator server.
+  /// \param[in] client_call_manager The `ClientCallManager` used for managing requests.
+  EventAggregatorClientImpl(const std::string &address,
+                            const int port,
+                            ClientCallManager &client_call_manager) {
+    RAY_LOG(INFO) << ""Initiating the event aggregator client with address:"" << address
+                  << "" port:"" << port;
+    grpc_client_ = std::make_unique<GrpcClient<EventAggregatorService>>(
+        address, port, client_call_manager);
+  };
+
+  void AddEvents(const rpc::AddEventRequest &request,
+                 const ClientCallback<rpc::AddEventReply> &callback) override {
+    grpc_client_->CallMethod<rpc::AddEventRequest, rpc::AddEventReply>(
+        &EventAggregatorService::Stub::PrepareAsyncReceiveEvents,
+        request,
+        callback,
+        ""EventAggregatorService.grpc_client.AddEvents"",
+        /*timeout_ms*/ -1);",0,0,0,0,0,0,0
ray-project/ray,2510685905,2085628898,kevin85421,20109646,2025-05-12T22:35:49+00:00,2025-05-12T22:44:03+00:00,"nit
```suggestion
    RAY_LOG(INFO) << ""Initiating the event aggregator client with address: "" << address
```",True,src/ray/rpc/event_aggregator_client.h,,"@@ -0,0 +1,76 @@
+// Copyright 2025 The Ray Authors.
+//
+// Licensed under the Apache License, Version 2.0 (the ""License"");
+// you may not use this file except in compliance with the License.
+// You may obtain a copy of the License at
+//
+//  http://www.apache.org/licenses/LICENSE-2.0
+//
+// Unless required by applicable law or agreed to in writing, software
+// distributed under the License is distributed on an ""AS IS"" BASIS,
+// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+// See the License for the specific language governing permissions and
+// limitations under the License.
+
+#pragma once
+
+#include <grpcpp/grpcpp.h>
+
+#include <memory>
+#include <string>
+
+#include ""ray/rpc/grpc_client.h""
+#include ""ray/util/logging.h""
+#include ""src/ray/protobuf/event_aggregator_service.grpc.pb.h""
+#include ""src/ray/protobuf/event_aggregator_service.pb.h""
+
+namespace ray {
+namespace rpc {
+
+/// Client used for communicating with an event aggregator server in the dashboard
+/// agent.
+class EventAggregatorClient {
+ public:
+  virtual ~EventAggregatorClient() = default;
+
+  /// Report event to event aggregator.
+  ///
+  /// \param[in] request The request message.
+  /// \param[in] callback The callback function that handles reply.
+  virtual void AddEvents(const rpc::AddEventRequest &request,
+                         const ClientCallback<rpc::AddEventReply> &callback) = 0;
+};
+
+class EventAggregatorClientImpl : public EventAggregatorClient {
+ public:
+  /// Constructor.
+  ///
+  /// \param[in] address Address of the event aggregator server.
+  /// \param[in] port Port of the event aggregator server.
+  /// \param[in] client_call_manager The `ClientCallManager` used for managing requests.
+  EventAggregatorClientImpl(const std::string &address,
+                            const int port,
+                            ClientCallManager &client_call_manager) {
+    RAY_LOG(INFO) << ""Initiating the event aggregator client with address:"" << address",0,0,0,0,0,0,0
ray-project/ray,2510685905,2085629498,kevin85421,20109646,2025-05-12T22:36:42+00:00,2025-05-12T22:44:03+00:00,"```suggestion
                  << "" port: "" << port;
```",True,src/ray/rpc/event_aggregator_client.h,,"@@ -0,0 +1,76 @@
+// Copyright 2025 The Ray Authors.
+//
+// Licensed under the Apache License, Version 2.0 (the ""License"");
+// you may not use this file except in compliance with the License.
+// You may obtain a copy of the License at
+//
+//  http://www.apache.org/licenses/LICENSE-2.0
+//
+// Unless required by applicable law or agreed to in writing, software
+// distributed under the License is distributed on an ""AS IS"" BASIS,
+// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+// See the License for the specific language governing permissions and
+// limitations under the License.
+
+#pragma once
+
+#include <grpcpp/grpcpp.h>
+
+#include <memory>
+#include <string>
+
+#include ""ray/rpc/grpc_client.h""
+#include ""ray/util/logging.h""
+#include ""src/ray/protobuf/event_aggregator_service.grpc.pb.h""
+#include ""src/ray/protobuf/event_aggregator_service.pb.h""
+
+namespace ray {
+namespace rpc {
+
+/// Client used for communicating with an event aggregator server in the dashboard
+/// agent.
+class EventAggregatorClient {
+ public:
+  virtual ~EventAggregatorClient() = default;
+
+  /// Report event to event aggregator.
+  ///
+  /// \param[in] request The request message.
+  /// \param[in] callback The callback function that handles reply.
+  virtual void AddEvents(const rpc::AddEventRequest &request,
+                         const ClientCallback<rpc::AddEventReply> &callback) = 0;
+};
+
+class EventAggregatorClientImpl : public EventAggregatorClient {
+ public:
+  /// Constructor.
+  ///
+  /// \param[in] address Address of the event aggregator server.
+  /// \param[in] port Port of the event aggregator server.
+  /// \param[in] client_call_manager The `ClientCallManager` used for managing requests.
+  EventAggregatorClientImpl(const std::string &address,
+                            const int port,
+                            ClientCallManager &client_call_manager) {
+    RAY_LOG(INFO) << ""Initiating the event aggregator client with address:"" << address
+                  << "" port:"" << port;",0,0,0,0,0,0,0
ray-project/ray,2510685905,2085632774,kevin85421,20109646,2025-05-12T22:40:52+00:00,2025-05-12T22:44:03+00:00,remove this?,True,BUILD.bazel,,"@@ -184,13 +184,23 @@ ray_cc_library(
     hdrs = [""src/ray/rpc/metrics_agent_client.h""],
     deps = [
         "":grpc_client"",
-        ""//src/ray/common:status"",
         ""//src/ray/protobuf:reporter_cc_proto"",
         ""//src/ray/util:logging"",
         ""@com_github_grpc_grpc//:grpc++"",
     ],
 )
 
+ray_cc_library(
+    name = ""event_aggregator_client"",
+    hdrs = [""src/ray/rpc/event_aggregator_client.h""],
+    deps = [
+        "":grpc_client"",
+        ""//src/ray/common:status"",",1,1,0,0,0,0,0
ray-project/ray,2510685905,2085695642,MengjinYan,8065093,2025-05-12T23:47:32+00:00,2025-05-12T23:47:33+00:00,Thanks for the reference! Will add a comment for the improvement in a future PR. ,True,src/ray/rpc/event_aggregator_client.h,68.0,"@@ -0,0 +1,76 @@
+// Copyright 2025 The Ray Authors.
+//
+// Licensed under the Apache License, Version 2.0 (the ""License"");
+// you may not use this file except in compliance with the License.
+// You may obtain a copy of the License at
+//
+//  http://www.apache.org/licenses/LICENSE-2.0
+//
+// Unless required by applicable law or agreed to in writing, software
+// distributed under the License is distributed on an ""AS IS"" BASIS,
+// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+// See the License for the specific language governing permissions and
+// limitations under the License.
+
+#pragma once
+
+#include <grpcpp/grpcpp.h>
+
+#include <memory>
+#include <string>
+
+#include ""ray/rpc/grpc_client.h""
+#include ""ray/util/logging.h""
+#include ""src/ray/protobuf/event_aggregator_service.grpc.pb.h""
+#include ""src/ray/protobuf/event_aggregator_service.pb.h""
+
+namespace ray {
+namespace rpc {
+
+/// Client used for communicating with an event aggregator server in the dashboard
+/// agent.
+class EventAggregatorClient {
+ public:
+  virtual ~EventAggregatorClient() = default;
+
+  /// Report event to event aggregator.
+  ///
+  /// \param[in] request The request message.
+  /// \param[in] callback The callback function that handles reply.
+  virtual void AddEvents(const rpc::AddEventRequest &request,
+                         const ClientCallback<rpc::AddEventReply> &callback) = 0;
+};
+
+class EventAggregatorClientImpl : public EventAggregatorClient {
+ public:
+  /// Constructor.
+  ///
+  /// \param[in] address Address of the event aggregator server.
+  /// \param[in] port Port of the event aggregator server.
+  /// \param[in] client_call_manager The `ClientCallManager` used for managing requests.
+  EventAggregatorClientImpl(const std::string &address,
+                            const int port,
+                            ClientCallManager &client_call_manager) {
+    RAY_LOG(INFO) << ""Initiating the event aggregator client with address:"" << address
+                  << "" port:"" << port;
+    grpc_client_ = std::make_unique<GrpcClient<EventAggregatorService>>(
+        address, port, client_call_manager);
+  };
+
+  void AddEvents(const rpc::AddEventRequest &request,
+                 const ClientCallback<rpc::AddEventReply> &callback) override {
+    grpc_client_->CallMethod<rpc::AddEventRequest, rpc::AddEventReply>(
+        &EventAggregatorService::Stub::PrepareAsyncReceiveEvents,
+        request,
+        callback,
+        ""EventAggregatorService.grpc_client.AddEvents"",
+        /*timeout_ms*/ -1);",0,0,0,0,0,0,0
ray-project/ray,2510675686,2082583523,raulchen,2883335,2025-05-09T22:46:03+00:00,2025-05-09T22:46:13+00:00,let's use the whole `train/epoch` time,False,,,,1,1,0,0,0,0,0
ray-project/ray,2510675686,2082583523,raulchen,2883335,2025-05-09T22:46:03+00:00,2025-05-09T22:46:13+00:00,let's use the whole `train/epoch` time,True,release/train_tests/benchmark/runner.py,20.0,"@@ -304,8 +304,7 @@ def get_metrics(self) -> Dict[str, float]:
         num_workers = ray.train.get_context().get_world_size()
         train_time = (
             self._metrics[""train/step""].get()
-            # Exclude the time it takes to get the first batch.
-            # + self._metrics[""train/iter_first_batch""].get()
+            + self._metrics[""train/iter_first_batch""].get()
             + self._metrics[""train/iter_batch""].get()",1,1,0,0,0,0,0
ray-project/ray,2510525505,2082484063,matthewdeng,3967392,2025-05-09T20:55:17+00:00,2025-05-09T20:55:23+00:00,It looks like this is being (incorrectly) referenced in this link [here](https://github.com/ray-project/ray/blame/86c0958a5f051780e1f4cf08ad37bde942040774/doc/source/train/huggingface-accelerate.rst#L209). Can you update it to point to the persistent storage guide? ,False,,,,0,0,0,0,0,0,0
ray-project/ray,2510525505,2082602707,TimothySeah,5440944,2025-05-09T23:06:14+00:00,2025-05-09T23:06:14+00:00,Done and verified in `file:///Users/tseah/ray/doc/_build/html/index.html`,False,,,,0,0,0,0,0,0,0
ray-project/ray,2510525505,2082484063,matthewdeng,3967392,2025-05-09T20:55:17+00:00,2025-05-09T20:55:23+00:00,It looks like this is being (incorrectly) referenced in this link [here](https://github.com/ray-project/ray/blame/86c0958a5f051780e1f4cf08ad37bde942040774/doc/source/train/huggingface-accelerate.rst#L209). Can you update it to point to the persistent storage guide? ,True,doc/source/train/user-guides/configuration-overview.rst,6.0,"@@ -1,32 +0,0 @@
-:orphan:
-
-Configuration Overview
-======================
-
-.. _train-run-config:",0,0,0,0,0,0,0
ray-project/ray,2510525505,2082602707,TimothySeah,5440944,2025-05-09T23:06:14+00:00,2025-05-09T23:06:14+00:00,Done and verified in `file:///Users/tseah/ray/doc/_build/html/index.html`,True,doc/source/train/user-guides/configuration-overview.rst,6.0,"@@ -1,32 +0,0 @@
-:orphan:
-
-Configuration Overview
-======================
-
-.. _train-run-config:",0,0,0,0,0,0,0
ray-project/ray,2510369657,2082363099,alexeykudinkin,428277,2025-05-09T19:08:41+00:00,2025-05-09T19:08:46+00:00,Please capitalize,False,,,,1,1,0,0,0,0,0
ray-project/ray,2510369657,2082363099,alexeykudinkin,428277,2025-05-09T19:08:41+00:00,2025-05-09T19:08:46+00:00,Please capitalize,True,python/ray/data/_internal/datasource/torch_datasource.py,,"@@ -27,7 +27,9 @@ def get_read_tasks(self, parallelism):
         assert parallelism == 1
 
         meta = BlockMetadata(
-            num_rows=len(self._dataset),
+            # note: avoid len(self._dataset) because it will trigger",1,1,0,0,0,0,0
ray-project/ray,2510356649,2085407073,lanbochen-anyscale,103082133,2025-05-12T20:30:56+00:00,2025-05-12T20:30:57+00:00,"```suggestion
flags:
```",False,,,,0,0,0,0,0,0,0
ray-project/ray,2510356649,2085407531,lanbochen-anyscale,103082133,2025-05-12T20:31:05+00:00,2025-05-12T20:31:06+00:00,"```suggestion
flags:
```",False,,,,0,0,0,0,0,0,0
